/usr/bin/env time -v /packages/apps/vtr/8.0.0-git/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Creating register for signal `\sha1.\W2' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2407' with positive edge clock.
Creating register for signal `\sha1.\W3' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2408' with positive edge clock.
Creating register for signal `\sha1.\W4' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2409' with positive edge clock.
Creating register for signal `\sha1.\W5' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2410' with positive edge clock.
Creating register for signal `\sha1.\W6' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2411' with positive edge clock.
Creating register for signal `\sha1.\W7' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2412' with positive edge clock.
Creating register for signal `\sha1.\W8' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2413' with positive edge clock.
Creating register for signal `\sha1.\W9' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2414' with positive edge clock.
Creating register for signal `\sha1.\W10' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2415' with positive edge clock.
Creating register for signal `\sha1.\W11' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2416' with positive edge clock.
Creating register for signal `\sha1.\W12' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2417' with positive edge clock.
Creating register for signal `\sha1.\W13' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2418' with positive edge clock.
Creating register for signal `\sha1.\W14' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2419' with positive edge clock.
Creating register for signal `\sha1.\Wt' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2420' with positive edge clock.
Creating register for signal `\sha1.\busy' using process `\sha1.$proc$sha.v:148$65'.
  created $dff cell `$procdff$2421' with positive edge clock.
Creating register for signal `\sha1.\Kt' using process `\sha1.$proc$sha.v:2110$71'.
  created $dff cell `$procdff$2422' with positive edge clock.
Creating register for signal `\sha1.\text_o' using process `\sha1.$proc$sha.v:2134$75'.
  created $dff cell `$procdff$2423' with positive edge clock.
Creating register for signal `\sha1.\read_counter' using process `\sha1.$proc$sha.v:2134$75'.
  created $dff cell `$procdff$2424' with positive edge clock.

9.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

9.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 3 empty switches in `\sha1.$proc$sha.v:106$38'.
Removing empty process `sha1.$proc$sha.v:106$38'.
Found and cleaned up 4 empty switches in `\sha1.$proc$sha.v:148$65'.
Removing empty process `sha1.$proc$sha.v:148$65'.
Found and cleaned up 4 empty switches in `\sha1.$proc$sha.v:2110$71'.
Removing empty process `sha1.$proc$sha.v:2110$71'.
Found and cleaned up 5 empty switches in `\sha1.$proc$sha.v:2134$75'.
Removing empty process `sha1.$proc$sha.v:2134$75'.
Cleaned up 16 empty switches.

9.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.
<suppressed ~33 debug messages>

10. Executing FSM pass (extract and optimize FSM).

10.1. Executing FSM_DETECT pass (finding FSMs in design).
Not marking sha1.Kt as FSM state register:
    Users of register don't seem to benefit from recoding.

10.2. Executing FSM_EXTRACT pass (extracting FSM from design).

10.3. Executing FSM_OPT pass (simple optimizations of FSMs).

10.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 6 unused cells and 113 unused wires.
<suppressed ~7 debug messages>

10.5. Executing FSM_OPT pass (simple optimizations of FSMs).

10.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

10.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

10.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

11. Executing OPT pass (performing simple optimizations).

11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
<suppressed ~4644 debug messages>
Removed a total of 1548 cells.

11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~35 debug messages>

11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
    New ctrl vector for $pmux cell $procmux$1078: { $procmux$1143_CMP $auto$opt_reduce.cc:134:opt_pmux$2426 }
    New ctrl vector for $pmux cell $procmux$794: { $procmux$173_CMP $auto$opt_reduce.cc:134:opt_pmux$2428 }
    New ctrl vector for $pmux cell $procmux$1895: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2430 $procmux$1896_CMP }
    New ctrl vector for $pmux cell $procmux$190: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2432 }
    New ctrl vector for $pmux cell $procmux$581: { $procmux$170_CMP $auto$opt_reduce.cc:134:opt_pmux$2434 }
    New ctrl vector for $pmux cell $procmux$2263: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2436 $procmux$1896_CMP }
    New ctrl vector for $pmux cell $procmux$2079: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2438 $procmux$1896_CMP }
    New ctrl vector for $pmux cell $procmux$1220: { $procmux$1285_CMP $auto$opt_reduce.cc:134:opt_pmux$2440 }
    New ctrl vector for $pmux cell $procmux$368: { $procmux$167_CMP $auto$opt_reduce.cc:134:opt_pmux$2442 }
    New ctrl vector for $pmux cell $procmux$1362: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2444 }
    New ctrl vector for $pmux cell $procmux$865: { $procmux$174_CMP $auto$opt_reduce.cc:134:opt_pmux$2446 }
    New ctrl vector for $pmux cell $procmux$1007: { $procmux$1072_CMP $auto$opt_reduce.cc:134:opt_pmux$2448 }
    New ctrl vector for $pmux cell $procmux$101: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2450 }
    New ctrl vector for $pmux cell $procmux$652: { $procmux$171_CMP $auto$opt_reduce.cc:134:opt_pmux$2452 }
    New ctrl vector for $pmux cell $procmux$1149: { $procmux$1214_CMP $auto$opt_reduce.cc:134:opt_pmux$2454 }
    New ctrl vector for $pmux cell $procmux$439: { $procmux$168_CMP $auto$opt_reduce.cc:134:opt_pmux$2456 }
    New ctrl vector for $pmux cell $procmux$1987: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2458 $procmux$1896_CMP }
    New ctrl vector for $pmux cell $procmux$1291: { $procmux$1356_CMP $auto$opt_reduce.cc:134:opt_pmux$2460 }
    New ctrl vector for $pmux cell $procmux$936: { $procmux$1001_CMP $auto$opt_reduce.cc:134:opt_pmux$2462 }
    New ctrl vector for $pmux cell $procmux$2171: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2464 $procmux$1896_CMP }
    New ctrl vector for $pmux cell $procmux$723: { $procmux$172_CMP $auto$opt_reduce.cc:134:opt_pmux$2466 }
    New ctrl vector for $pmux cell $procmux$510: { $procmux$169_CMP $auto$opt_reduce.cc:134:opt_pmux$2468 }
    New ctrl vector for $pmux cell $procmux$279: { $procmux$1430_CMP $auto$opt_reduce.cc:134:opt_pmux$2472 $auto$opt_reduce.cc:134:opt_pmux$2470 }
  Optimizing cells in module \sha1.
Performed a total of 23 changes.

11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
<suppressed ~63 debug messages>
Removed a total of 21 cells.

11.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $procdff$2424 ($dff) from module sha1 (D = $procmux$2372_Y [2], Q = \read_counter [2], rval = 1'0).
Adding SRST signal on $procdff$2424 ($dff) from module sha1 (D = $procmux$2369_Y [1:0], Q = \read_counter [1:0], rval = 2'00).
Adding EN signal on $auto$ff.cc:266:slice$2474 ($sdff) from module sha1 (D = $sub$sha.v:2160$78_Y [1:0], Q = \read_counter [1:0]).
Adding EN signal on $auto$ff.cc:266:slice$2473 ($sdff) from module sha1 (D = $procmux$2372_Y [2], Q = \read_counter [2]).
Adding SRST signal on $procdff$2423 ($dff) from module sha1 (D = $procmux$2388_Y, Q = \text_o, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2489 ($sdff) from module sha1 (D = $procmux$2385_Y, Q = \text_o).
Adding SRST signal on $procdff$2422 ($dff) from module sha1 (D = { $procmux$2361_Y [30] $procmux$2361_Y [28:27] $procmux$2361_Y [25] $procmux$2361_Y [23] $procmux$2361_Y [17] $procmux$2361_Y [14:11] $procmux$2361_Y [8:7] $procmux$2361_Y [4:3] $procmux$2361_Y [0] }, Q = { \Kt [30] \Kt [28:27] \Kt [25] \Kt [23] \Kt [17] \Kt [14:11] \Kt [8:7] \Kt [4:3] \Kt [0] }, rval = 15'000000000000000).
Adding SRST signal on $procdff$2422 ($dff) from module sha1 (D = { $procmux$2358_Y [29] $procmux$2358_Y [26] $procmux$2358_Y [22] $procmux$2358_Y [20:19] $procmux$2358_Y [16:15] $procmux$2358_Y [9] $procmux$2358_Y [5] }, Q = { \Kt [29] \Kt [26] \Kt [22] \Kt [20:19] \Kt [16:15] \Kt [9] \Kt [5] }, rval = 9'000000000).
Adding SRST signal on $procdff$2422 ($dff) from module sha1 (D = { $procmux$2355_Y [31] $procmux$2355_Y [24] $procmux$2355_Y [21] $procmux$2355_Y [18] $procmux$2355_Y [10] $procmux$2355_Y [6] $procmux$2355_Y [2:1] }, Q = { \Kt [31] \Kt [24] \Kt [21] \Kt [18] \Kt [10] \Kt [6] \Kt [2:1] }, rval = 8'00000000).
Adding SRST signal on $procdff$2421 ($dff) from module sha1 (D = $procmux$190_Y, Q = \busy, rval = 1'0).
Adding EN signal on $auto$ff.cc:266:slice$2498 ($sdff) from module sha1 (D = $procmux$190_Y, Q = \busy).
Adding SRST signal on $procdff$2420 ($dff) from module sha1 (D = $procmux$279_Y, Q = \Wt, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2506 ($sdff) from module sha1 (D = $procmux$279_Y, Q = \Wt).
Adding SRST signal on $procdff$2419 ($dff) from module sha1 (D = $procmux$368_Y, Q = \W14, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2514 ($sdff) from module sha1 (D = $procmux$368_Y, Q = \W14).
Adding SRST signal on $procdff$2418 ($dff) from module sha1 (D = $procmux$439_Y, Q = \W13, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2518 ($sdff) from module sha1 (D = $procmux$439_Y, Q = \W13).
Adding SRST signal on $procdff$2417 ($dff) from module sha1 (D = $procmux$510_Y, Q = \W12, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2522 ($sdff) from module sha1 (D = $procmux$510_Y, Q = \W12).
Adding SRST signal on $procdff$2416 ($dff) from module sha1 (D = $procmux$581_Y, Q = \W11, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2526 ($sdff) from module sha1 (D = $procmux$581_Y, Q = \W11).
Adding SRST signal on $procdff$2415 ($dff) from module sha1 (D = $procmux$652_Y, Q = \W10, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2530 ($sdff) from module sha1 (D = $procmux$652_Y, Q = \W10).
Adding SRST signal on $procdff$2414 ($dff) from module sha1 (D = $procmux$723_Y, Q = \W9, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2534 ($sdff) from module sha1 (D = $procmux$723_Y, Q = \W9).
Adding SRST signal on $procdff$2413 ($dff) from module sha1 (D = $procmux$794_Y, Q = \W8, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2538 ($sdff) from module sha1 (D = $procmux$794_Y, Q = \W8).
Adding SRST signal on $procdff$2412 ($dff) from module sha1 (D = $procmux$865_Y, Q = \W7, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2542 ($sdff) from module sha1 (D = $procmux$865_Y, Q = \W7).
Adding SRST signal on $procdff$2411 ($dff) from module sha1 (D = $procmux$936_Y, Q = \W6, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2546 ($sdff) from module sha1 (D = $procmux$936_Y, Q = \W6).
Adding SRST signal on $procdff$2410 ($dff) from module sha1 (D = $procmux$1007_Y, Q = \W5, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2550 ($sdff) from module sha1 (D = $procmux$1007_Y, Q = \W5).
Adding SRST signal on $procdff$2409 ($dff) from module sha1 (D = $procmux$1078_Y, Q = \W4, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2554 ($sdff) from module sha1 (D = $procmux$1078_Y, Q = \W4).
Adding SRST signal on $procdff$2408 ($dff) from module sha1 (D = $procmux$1149_Y, Q = \W3, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2558 ($sdff) from module sha1 (D = $procmux$1149_Y, Q = \W3).
Adding SRST signal on $procdff$2407 ($dff) from module sha1 (D = $procmux$1220_Y, Q = \W2, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2562 ($sdff) from module sha1 (D = $procmux$1220_Y, Q = \W2).
Adding SRST signal on $procdff$2406 ($dff) from module sha1 (D = $procmux$1291_Y, Q = \W1, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2566 ($sdff) from module sha1 (D = $procmux$1291_Y, Q = \W1).
Adding SRST signal on $procdff$2405 ($dff) from module sha1 (D = $procmux$1362_Y, Q = \W0, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2570 ($sdff) from module sha1 (D = $procmux$1362_Y, Q = \W0).
Adding SRST signal on $procdff$2404 ($dff) from module sha1 (D = $procmux$1521_Y, Q = \H4, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2578 ($sdff) from module sha1 (D = $procmux$1516_Y, Q = \H4).
Adding SRST signal on $procdff$2403 ($dff) from module sha1 (D = $procmux$1613_Y, Q = \H3, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2582 ($sdff) from module sha1 (D = $procmux$1608_Y, Q = \H3).
Adding SRST signal on $procdff$2402 ($dff) from module sha1 (D = $procmux$1705_Y, Q = \H2, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2586 ($sdff) from module sha1 (D = $procmux$1700_Y, Q = \H2).
Adding SRST signal on $procdff$2401 ($dff) from module sha1 (D = $procmux$1797_Y, Q = \H1, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2590 ($sdff) from module sha1 (D = $procmux$1792_Y, Q = \H1).
Adding SRST signal on $procdff$2400 ($dff) from module sha1 (D = $procmux$1889_Y, Q = \H0, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2594 ($sdff) from module sha1 (D = $procmux$1884_Y, Q = \H0).
Adding SRST signal on $procdff$2399 ($dff) from module sha1 (D = $procmux$101_Y, Q = \round, rval = 7'0000000).
Adding SRST signal on $procdff$2398 ($dff) from module sha1 (D = $procmux$1895_Y, Q = \E, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2599 ($sdff) from module sha1 (D = $procmux$1895_Y, Q = \E).
Adding SRST signal on $procdff$2397 ($dff) from module sha1 (D = $procmux$1987_Y, Q = \D, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2609 ($sdff) from module sha1 (D = $procmux$1987_Y, Q = \D).
Adding SRST signal on $procdff$2396 ($dff) from module sha1 (D = $procmux$2079_Y, Q = \C, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2619 ($sdff) from module sha1 (D = $procmux$2079_Y, Q = \C).
Adding SRST signal on $procdff$2395 ($dff) from module sha1 (D = $procmux$2171_Y, Q = \B, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2629 ($sdff) from module sha1 (D = $procmux$2171_Y, Q = \B).
Adding SRST signal on $procdff$2394 ($dff) from module sha1 (D = $procmux$2263_Y, Q = \A, rval = 0).
Adding EN signal on $auto$ff.cc:266:slice$2639 ($sdff) from module sha1 (D = $procmux$2263_Y, Q = \A).
Adding SRST signal on $procdff$2393 ($dff) from module sha1 (D = { $procmux$94_Y $procmux$80_Y $procmux$88_Y }, Q = \cmd, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$2649 ($sdff) from module sha1 (D = \busy, Q = \cmd [3]).
Adding EN signal on $auto$ff.cc:266:slice$2649 ($sdff) from module sha1 (D = \cmd_i [2], Q = \cmd [2]).
Adding EN signal on $auto$ff.cc:266:slice$2649 ($sdff) from module sha1 (D = $procmux$88_Y, Q = \cmd [1:0]).

11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 47 unused cells and 1614 unused wires.
<suppressed ~48 debug messages>

11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.
<suppressed ~23 debug messages>

11.9. Rerunning OPT passes. (Maybe there is more to do..)

11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~35 debug messages>

11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
<suppressed ~72 debug messages>
Removed a total of 24 cells.

11.13. Executing OPT_DFF pass (perform DFF optimizations).

11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 0 unused cells and 24 unused wires.
<suppressed ~1 debug messages>

11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

11.16. Rerunning OPT passes. (Maybe there is more to do..)

11.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~36 debug messages>

11.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
Performed a total of 0 changes.

11.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

11.20. Executing OPT_DFF pass (perform DFF optimizations).

11.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..

11.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.

11.23. Finished OPT passes. (There is nothing left to do.)

12. Executing WREDUCE pass (reducing word size of cells).
Removed top 1 bits (of 7) from port B of cell sha1.$lt$sha.v:131$51 ($lt).
Removed top 1 bits (of 7) from port B of cell sha1.$lt$sha.v:131$52 ($lt).
Removed top 31 bits (of 32) from port B of cell sha1.$add$sha.v:143$64 ($add).
Removed top 25 bits (of 32) from port Y of cell sha1.$add$sha.v:143$64 ($add).
Removed top 1 bits (of 7) from port B of cell sha1.$lt$sha.v:2118$72 ($lt).
Removed top 6 bits (of 7) from port B of cell sha1.$sub$sha.v:2160$78 ($sub).
Removed top 4 bits (of 7) from port Y of cell sha1.$sub$sha.v:2160$78 ($sub).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$166_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$167_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$168_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$169_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$170_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$171_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$172_CMP0 ($eq).
Removed top 3 bits (of 7) from port B of cell sha1.$procmux$173_CMP0 ($eq).
Removed top 4 bits (of 7) from port B of cell sha1.$procmux$174_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1000_CMP0 ($eq).
Removed top 4 bits (of 7) from port B of cell sha1.$procmux$1001_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1024_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1025_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1026_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1027_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1028_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1029_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1030_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1031_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1032_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1033_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1034_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1035_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1036_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1037_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1038_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1039_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1040_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1041_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1042_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1043_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1044_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1045_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1046_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1047_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1048_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1049_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1050_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1051_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1052_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1053_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1054_CMP0 ($eq).
Removed top 1 bits (of 7) from port B of cell sha1.$procmux$1055_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1056_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1057_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1058_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1059_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1060_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1061_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1062_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1063_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1064_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1065_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1066_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1067_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1068_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1069_CMP0 ($eq).
Removed top 2 bits (of 7) from port B of cell sha1.$procmux$1070_CMP0 ($eq).
Removed top 4 bits (of 7) from port B of cell sha1.$procmux$1072_CMP0 ($eq).
Removed top 4 bits (of 7) from port B of cell sha1.$procmux$1143_CMP0 ($eq).
Removed top 5 bits (of 7) from port B of cell sha1.$procmux$1214_CMP0 ($eq).
Removed top 5 bits (of 7) from port B of cell sha1.$procmux$1285_CMP0 ($eq).
Removed top 6 bits (of 7) from port B of cell sha1.$procmux$1356_CMP0 ($eq).
Removed top 1 bits (of 32) from mux cell sha1.$procmux$2355 ($mux).
Removed top 1 bits (of 32) from mux cell sha1.$procmux$2361 ($mux).
Removed top 2 bits (of 3) from port B of cell sha1.$procmux$2381_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell sha1.$procmux$2382_CMP0 ($eq).
Removed top 1 bits (of 3) from port B of cell sha1.$procmux$2383_CMP0 ($eq).
Removed top 1 bits (of 32) from mux cell sha1.$procmux$2358 ($mux).
Removed top 1 bits (of 32) from wire sha1.$procmux$2355_Y.
Removed top 1 bits (of 32) from wire sha1.$procmux$2358_Y.
Removed top 1 bits (of 32) from wire sha1.$procmux$2361_Y.
Removed top 4 bits (of 7) from wire sha1.$sub$sha.v:2160$78_Y.

13. Executing PEEPOPT pass (run peephole optimizers).

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sha1..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

15. Executing SHARE pass (SAT-based resource sharing).

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sha1.
<suppressed ~43 debug messages>

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sha1'.
Removed a total of 0 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \sha1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~34 debug messages>

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \sha1.
    Consolidated identical input bits for $mux cell $procmux$2355:
      Old ports: A=31'1001010011000101100000111010110, B=31'0001111000110111011110011011100, Y=$auto$wreduce.cc:461:run$2655 [30:0]
      New ports: A=2'01, B=2'10, Y={ $auto$wreduce.cc:461:run$2655 [3] $auto$wreduce.cc:461:run$2655 [1] }
